A,Bb,B,C,Dd,D,Ed,E,F,Gd,G,Ad
-9.013,-11.197,-4.501,-8.346,-11.642,-9.323,-9.843,-6.697,-9.689,-6.632,-7.75,-8.514
-12.716,-17.302,-8.05,-17.699,-13.496,-10.021,-8.032,-7.545,-16.11,-9.512,-12.332,-9.253
-10.93,-15.221,-2.022,-15.663,-15.335,-4.516,-6.486,-8.576,-9.616,-10.358,-10.922,-11.506
-8.541,-19.478,-6.944,-11.98,-9.983,-9.998,-11.939,-5.271,-18.051,-8.531,-9.493,-8.686
-6.629,-7.805,-14.179,-9.741,-9.063,-9.161,-5.58,-6.787,-8.879,-11.751,-10.466,-5.884
-5.907,-6.222,-6.693,-8.639,-7.787,-15.581,-5.541,-4.264,-4.865,-9.091,-4.313,-4.882
-4.638,-6.305,-9.97,-7.614,-12.839,-15.761,-7.982,-5.908,-9.093,-11.051,-8.095,-8.133
-12.951,-4.42,-8.165,-4.144,-12.004,-12.991,-5.157,-7.762,-8.37,-11.215,-5.152,-13.71
-2.658,-11.335,-8.7,-15.54,-6.01,-6.019,-28.347,-7.469,-7.103,-2.119,-9.965,-8.709
-4.907,-10.296,-5.758,-13.366,-5.931,-10.229,-5.671,-10.7,-9.414,-6.302,-7.309,-12.651
-14.438,-13.002,-11.479,-8.372,-18.114,-1.925,-6.885,-12.009,-13.251,-13.495,-9.632,-11.976
-27.433,-5.701,-37.398,-12.084,-8.403,-17.308,-4.2,-11.043,-10.777,-16.056,-13.038,-6.284
-9.275,-13.836,-15.144,-14.952,-7.661,-2.869,-6.258,-13.33,-6.021,-4.953,-3.422,-3.818
-5.913,-11.061,-17.285,-5.786,-17.623,-15.736,-12.99,-12.412,-8.147,-15.358,-9.716,-5.602
-5.21,-5.904,-14.248,-6.503,-10.647,-12.053,-5.483,-21.552,-13.256,-4.633,-19.794,-6.929
-12.717,-18.147,-7.04,-7,-4.172,-10.274,-18.349,-8.488,-10.683,-9.748,-5.912,-4.793
-15.351,-4.376,-11.213,-12.437,-12.772,-11.273,-5.947,-9.603,-26.358,-4.198,-7.255,-11.708
-9.435,-6.248,-4.878,-16.215,-29.295,-14.449,-13.826,-26.266,-15.672,-25.694,-4.779,-12.26
-19.821,-11.702,-23.988,-11.508,-6.546,-8.901,-23.996,-12.69,-10.274,-14.737,-10.173,-23.527
-13.668,-6.751,-12.772,-7.162,-3.803,-10.957,-7.884,-11.829,-3.319,-3.736,-15.574,-9.062
-16.433,-6.933,-6.2,-8.077,-16.753,-22.289,-11.494,-6.29,-13.103,-5.871,-2.939,-8.161
-9.628,-10.57,-9.435,-6.654,-5.934,-21.593,-7.626,-13.627,-6.816,-6.788,-7.64,-6.582
-6.947,-9.334,-7.672,-21.723,-4.332,-7.427,-5.234,-8.804,-16.051,-24.597,-14.041,-7.901
-13.703,-12.75,-6.951,-19.492,-15.672,-12,-18.397,-5.699,-8.72,-12.658,-15.046,-14.621
-17.522,-5.444,-8.46,-3.258,-11.428,-17.16,-4.228,-12.28,-6.931,-9.993,-12.708,-21.25
-8.339,-10.7,-12.279,-2.192,-7.225,-4.053,-10.231,-11.965,-10.586,-4.178,-19.263,-8.489
-6.531,-9.745,-14.509,-2.928,-8.422,-9.371,-15.598,-12.779,-14.891,-8.91,-12.752,-22.752
-16.844,-7.535,-1.843,-5.896,-18.703,-17.805,-3.536,-5.884,-4.44,-2.069,-7.758,-9.788
-15.578,-5.533,-3.937,-23.771,-9.672,-8.089,-7.834,-6.998,-6.033,-38.525,-6.206,-14.014
-10.328,-15.915,-13.135,-13.688,-6.358,-20.842,-4.806,-16.968,-8.132,-16.006,-6.609,-3.573
-8.798,-7.598,-9.506,-5.762,-5.134,-6.481,-7.301,-10.756,-9.56,-7.684,-23.685,-8.576
-10.917,-9.843,-16.527,-6.465,-18.341,-7.711,-18.863,-9.258,-12.298,-12.385,-13.777,-4.941
-9.79,-4.169,-14.123,-15,-6.977,-9.464,-6.181,-6.694,-14.876,-9.668,-6.014,-8.471
-14.367,-6.318,-1.998,-10.468,-9.448,-7.188,-6.26,-4.376,-11.124,-11.877,-20.284,-3.47
-7.605,-10.398,-21.787,-14.445,-5.797,-3.865,-10.609,-7.108,-11.484,-5.627,-16.113,-13.774
-5.12,-4.583,-32.017,-6.643,-8.832,-7.401,-9.01,-16.942,-15.755,-10.918,-5.703,-15.148
-8.041,-6.622,-14.544,-10.648,-9.559,-11.549,-6.097,-6.893,-4.62,-12.77,-3.91,-8.734
-14.835,-12.102,-10.754,-19.814,-9.131,-4.314,-7.232,-11.356,-13.792,-9.28,-7.803,-7.719
-17.492,-9.636,-15.599,-4.573,-8.942,-9.647,-2.844,-7.307,-2.397,-8.632,-2.542,-8.135
-16.994,-7.041,-5.537,-11.433,-4.969,-7.743,-30.293,-20.964,-15.926,-4.954,-5.728,-7.31
-12.811,-27.806,-2.838,-14.403,-13.462,-13.876,-7.769,-11.488,-13.898,-11.255,-11.937,-8.224
-3.159,-6.825,-2.704,-5.912,-22.271,-16.263,-3.753,-7.928,-9.055,-6.301,-15.624,-1.622
-13.781,-10.453,-8.933,-9.213,-19.976,-12.649,-5.025,-4.37,-8.059,-15.008,-10.3,-22.196
-3.325,-3.028,-22.35,-19.24,-3.951,-24.83,-7.634,-16.113,-3.766,-7.812,-8.521,-8.726
-8.499,-4.714,-18.724,-13.141,-6.883,-7.7,-18.169,-6.294,-8.591,-5.165,-4.998,-6.748
-7.467,-9.699,-6.746,-6.453,-3.017,-5.779,-8.754,-7.513,-8.246,-5.386,-9.883,-8.225
-2.315,-4.541,-16.077,-16.468,-7.461,-3.306,-8.405,-10.968,-8.301,-5.893,-15.279,-12.371
-13.078,-6.446,-7.458,-12.611,-3.584,-15.01,-11.156,-6.996,-13.633,-12.091,-18.152,-15.777
-11.26,-16.504,-5.568,-19.76,-16.357,-7.397,-5.434,-8.916,-6.677,-13.456,-7.974,-5.945
-13.481,-23.15,-10.895,-8.882,-6.022,-11.473,-6.53,-6.908,-11.71,-14.979,-23.874,-12.593
-19.461,-10.203,-3.637,-9.23,-8.579,-7.434,-11.786,-8.548,-23.347,-7.714,-9.492,-5.298
-6.608,-5.202,-13.134,-6.042,-7.74,-16.884,-2.932,-7.113,-13.242,-5.68,-4.442,-8.871
-12.01,-9.249,-8.654,-12.446,-5.492,-14.493,-6.518,-7.693,-20.026,-10.225,-12.935,-2.617
-10.862,-9.035,-14.688,-8.523,-9.848,-12.839,-5.573,-8.299,-14.338,-14.816,-15.164,-7.657
-11.927,-17.91,-11.661,-6.966,-7.736,-9.191,-4.812,-25.146,-17.242,-6.435,-5.849,-4.022
-9.224,-12.597,-7.499,-7.401,-5.981,-11.459,-7.751,-6.832,-12.471,-12.552,-7.688,-13.159
-5.653,-12.586,-10.269,-10.187,-17.714,-9.517,-6.017,-10.324,-7.078,-9.903,-7.551,-10.803
-3.806,-12.161,-9.899,-13.533,-29.75,-9.693,-10.72,-4.507,-12.088,-26.626,-7.405,-11.359
-18.91,-8.41,-17.611,-11.383,-20.816,-11.255,-16.021,-4.621,-13.778,-12.677,-9.84,-3.062
-9.718,-5.614,-9.393,-22.803,-11.828,-11.851,-12.392,-9.513,-6.828,-12.389,-7.693,-5.575
-22.825,-31.412,-6.762,-16.325,-6.664,-8.665,-4.834,-10.45,-7.787,-9.586,-4.982,-9.302
-5.959,-18.719,-14.934,-13.705,-8.57,-11.814,-8.874,-4.179,-14.179,-5.648,-19.376,-4.465
-7.114,-4.184,-6.464,-6.144,-9.105,-6.475,-5.384,-14.217,-4.786,-6.311,-8.301,-9.96
-7.249,-12.139,-10.548,-6.752,-7.837,-12.469,-5.152,-3.235,-9.219,-8.952,-5.304,-13.578
-9.846,-6.318,-8.521,-9.66,-7.087,-7.865,-13.991,-7.315,-28.475,-10.844,-4.854,-14.44
-11.97,-4.853,-13.512,-16.397,-6.774,-16.336,-13.762,-7.951,-15.605,-6.366,-15.889,-13.816
-9.996,-6.917,-12.714,-11.897,-3.973,-8.493,-5.654,-5.766,-15.404,-19.157,-4.166,-13.163
-9.186,-6.478,-10.653,-8.602,-18.713,-21.506,-13.613,-5.208,-16.375,-5.953,-3.741,-11.706
-10.918,-4.059,-20.359,-18.34,-1.479,-6.724,-5.627,-10.881,-9.027,-13.607,-7.68,-3.593
-10.85,-13.42,-2.001,-24.57,-16.937,-3.947,-3.38,-20.846,-15.893,-4.852,-5.306,-5.419
-9.469,-2.769,-36.835,-8.441,-4.99,-17.661,-6.481,-5.66,-9.505,-5.644,-4.678,-16.399
-10.483,-7.382,-14.28,-5.688,-11.448,-9.627,-13.686,-6.876,-3.67,-5.724,-10.872,-5.962
-10.72,-7.123,-17.941,-6.071,-4.732,-5.508,-6.069,-5.799,-9.333,-18.245,-18.935,-6.81
-6.084,-15.305,-11.663,-4.78,-7.654,-9.811,-3.985,-13.992,-17.186,-9.221,-1.723,-9.823
-6.282,-5.869,-2.999,-3.832,-5.911,-10.284,-4.272,-7.199,-16.683,-8.189,-5.716,-14.301
-10.275,-10.551,-11.404,-10.733,-4.002,-7.877,-12.1,-5.963,-9.722,-21.835,-4.398,-7.165
-8.226,-9.917,-15.995,-12.237,-8.005,-5.129,-11.338,-4.141,-7.51,-9.042,-5.378,-6.942
-7.381,-6.016,-37.065,-10.672,-8.334,-29.521,-21.761,-13.047,-5.497,-3.854,-11.611,-4.181
-11.415,-10.621,-4.188,-10.937,-5.155,-24.986,-4.947,-21.978,-14.957,-8.612,-15.661,-3.884
-10.976,-7.768,-8.733,-8.801,-5.498,-8.311,-17.114,-14.489,-3.761,-7.005,-8.032,-13.569
-4.683,-10.486,-21.412,-18.516,-10.791,-6.652,-4.68,-15.546,-8.066,-10.56,-13.984,-12.338
-10.362,-7.998,-8.596,-6.68,-7.268,-9.344,-5.065,-7.329,-6.682,-4.994,-14.775,-16.063
-6.051,-6.618,-22.492,-9.635,-6.241,-10.175,-11.803,-10.086,-5.659,-16.724,-3.619,-5.431
-10.196,-15.076,-11.216,-13.61,-11.258,-17.169,-23.73,-12.22,-12.144,-9.033,-8.07,-6.01
-20.193,-13.192,-8.774,-6.857,-12.838,-14.23,-5.173,-8.525,-16.407,-13.592,-10.971,-7.123
-12.743,-20.082,-9.65,-16.169,-8.672,-8.069,-8.006,-11.236,-10.215,-2.599,-15.968,-3.909
-10.764,-2.844,-10.566,-12.031,-5.814,-3.352,-9.087,-23.095,-12.307,-9.449,-14.172,-8.43
-9.479,-23.684,-18.184,-22.71,-14.094,-7.404,-20.696,-13.12,-9.423,-13.763,-5.853,-12.042
-8.983,-12.806,-9.89,-4.136,-5.563,-14.206,-6.574,-9.99,-13.434,-8.09,-8.586,-11.601
-9.148,-15.55,-4.639,-6.57,-7.145,-10.623,-13.891,-6.589,-11.29,-9.614,-15.406,-8.287
-18.263,-7.622,-7.54,-8.238,-13.659,-16.538,-6.265,-7.071,-13.322,-5.993,-12.565,-10.015
-4.134,-6.89,-13.179,-13.505,-11.696,-10.943,-6.477,-15.653,-22.104,-5.991,-11.291,-11.552
-6.076,-10.002,-6.533,-8.48,-3.961,-13.812,-11.241,-11.105,-10.386,-11.857,-4.422,-10.201
-11.766,-21.511,-17.057,-5.021,-6.163,-5.704,-4.487,-9.381,-8.202,-5.946,-6.033,-6.338
-9.911,-5.041,-3.287,-24.436,-6.83,-6.855,-4.773,-12.436,-4.618,-10.612,-8.178,-12.347
-3.826,-4.165,-11.931,-10.688,-6.206,-12.239,-10.481,-6.186,-7.884,-10.037,-14.393,-13.805
-3.959,-6.255,-12.21,-10.613,-7.996,-8.424,-14.904,-8.962,-6.222,-18.533,-21.997,-5.356
-13.873,-10.623,-7.582,-9.699,-4.736,-12.324,-8.64,-12.584,-21.036,-13.227,-6.209,-10.012
-9.074,-21.177,-17.263,-9.625,-13.11,-8.895,-8.502,-4.238,-18.891,-5.516,-10.786,-6.421
-4.379,-9.503,-2.968,-10.322,-12.149,-8.096,-17.532,-17.019,-9.974,-12.708,-7.986,-5.612
-14.711,-5.977,-14.409,-14.441,-11.947,-16.241,-6.618,-3.487,-17.382,-8.273,-10.575,-3.382
-8.506,-9.532,-7.299,-20.754,-18.86,-4.003,-6.57,-6.473,-12.625,-4.771,-3.198,-16.376
-13.637,-20.18,-5.56,-7.009,-6.419,-16.077,-5.299,-12.468,-16.007,-9.894,-2.323,-7.632
-16.05,-8.907,-28.946,-6.291,-14.188,-9.035,-4.403,-11.536,-25.395,-5.695,-13.397,-10.69
-5.737,-12.43,-15.668,-8.165,-8.748,-5.15,-6.72,-7.462,-9.781,-7.207,-4.061,-4.833
-9.139,-9.256,-12.548,-11.824,-11.516,-15.644,-23.155,-14.51,-3.848,-6.129,-13.486,-8.228
-10.727,-5.414,-8.775,-8.46,-16.427,-6.465,-9.783,-13.224,-14.579,-12.026,-5.626,-5.477
-8.691,-26.343,-21.854,-10.141,-10.718,-9.89,-5.094,-20.446,-5.013,-3.871,-14.1,-6.186
-14.293,-12.37,-9.528,-15.732,-10.261,-11.777,-10.906,-5.371,-11.907,-2.679,-14.199,-8.328
-6.375,-3.492,-14.04,-13.54,-4.65,-6.828,-5,-4.568,-3.902,-9.725,-8.06,-3.963
-21.881,-8.758,-10.42,-16.764,-6.028,-10.913,-18.473,-3.049,-5.533,-3.918,-7.295,-5.851
-10.393,-15.015,-9.057,-11.688,-8.712,-13.391,-5.031,-6.942,-14.373,-8.096,-9.992,-12.634
-12.91,-13.818,-10.557,-9.285,-7.548,-7.294,-9.298,-8.154,-6.674,-7.286,-14.361,-9.793
-5.764,-7.164,-6.067,-3.936,-12.473,-3.693,-8.654,-6.356,-4.675,-5.286,-7.638,-12.325
-6.675,-6.735,-10.62,-4.048,-12.972,-8.966,-11.958,-17.92,-5.772,-6.61,-34.033,-3.809
-8.493,-9.199,-7.442,-7.992,-4.199,-14.058,-4.242,-7.356,-4.144,-6.199,-2.182,-8.525
-7.15,-6.216,-11.31,-6.667,-14.031,-14.213,-12.546,-5.906,-13.213,-17.437,-12.011,-8.977
-6.695,-5.355,-23.519,-9.817,-10.38,-11.126,-9.279,-16.163,-7.114,-5.098,-9.104,-11.368
-20.302,-4.952,-8.826,-14.107,-2.45,-3.599,-5.16,-6.36,-28.231,-5.8,-6.962,-6.076
-14.286,-3.8,-5.111,-4.858,-8.92,-7.121,-5.485,-18.118,-14.181,-21.361,-20.524,-5.631
-6.025,-8.274,-8.4,-16.643,-7.343,-5.184,-13.711,-14.919,-11.613,-6.992,-5.145,-8.592
-9.978,-8.341,-8.788,-9.489,-12.637,-10.96,-7.454,-5.16,-8.913,-5.085,-20.819,-14.977
-10.997,-8.559,-19.991,-9.926,-12.172,-7.077,-10.744,-4.394,-12.411,-7.183,-11.005,-11.009
-10.494,-8.885,-5.75,-5.395,-29.692,-9.109,-12.643,-19.602,-7.798,-7.46,-10.587,-11.485
-10.239,-19.751,-4.613,-24.997,-19.368,-6.359,-30.978,-6.519,-6.788,-11.837,-35.702,-4.277
-11.567,-6.547,-7.168,-15.609,-10.164,-14.808,-7.414,-10.484,-22.504,-16.408,-13.577,-3.968
-12.384,-9.295,-13.074,-7.474,-16.765,-10.596,-5.98,-14.178,-9.214,-13.115,-8.183,-10.715
-10.475,-5.73,-9.073,-22.42,-17.13,-13.214,-13.434,-16.398,-3.93,-28.2,-12.256,-3.889
-11.537,-9.429,-15.872,-14.254,-3.663,-8.419,-9.868,-9.296,-5.602,-16.136,-11.91,-6.407
-1.977,-5.251,-15.754,-12.09,-21.858,-11.257,-5.939,-18.354,-10.258,-14.755,-15.498,-8.706
-7.683,-11.331,-13.345,-23.042,-11.104,-8.299,-14.665,-20.826,-14.094,-15.655,-11.3,-9.464
-15.732,-22.088,-13.276,-5.295,-12.483,-4.357,-14.712,-5.084,-11.607,-11.524,-4.116,-11.613
-10.241,-8.901,-5.807,-17.306,-14.799,-6.259,-21.685,-9.727,-4.252,-13.771,-8.89,-7.597
-6.874,-8.15,-10.823,-20.067,-7.012,-4.739,-5.033,-8.25,-12.013,-15.586,-7.255,-15.121
-5.243,-10.537,-20.02,-10.262,-22.272,-10.19,-12.686,-3.942,-21.533,-15.571,-13.522,-7.465
-14.252,-12.26,-14.443,-7.183,-5.958,-6.586,-4.429,-5.864,-23.538,-8.686,-13.915,-12.908
-8.432,-17.081,-14.233,-6.63,-2.895,-8.925,-8.681,-6.107,-13.142,-12.767,-7.495,-18.341
-14.669,-6.965,-9.769,-16.404,-4.665,-3.211,-16.866,-3.257,-3.564,-5.343,-13.476,-18.466
-10.491,-20.142,-11.4,-7.96,-12.745,-6.924,-47.664,-7.163,-6.824,-8.173,-11.031,-15.303
-7.306,-17.518,-13.311,-13.174,-6.611,-7.239,-24.953,-9.905,-13.342,-7.284,-8.884,-13.615
-7.705,-12.066,-8.328,-11.375,-8.963,-11.14,-7.475,-8.878,-7.136,-8.016,-6.367,-7.35
-8.085,-14.38,-4.854,-6.904,-15.45,-17.214,-7.992,-5.4,-11.079,-11.252,-16.865,-12.198
-14.736,-23.815,-13.89,-2.42,-11.401,-9.368,-6.353,-5.227,-5.743,-13.551,-20.536,-14.835
-14.002,-8.688,-7.717,-4.696,-4.774,-6.102,-11.498,-9.433,-15.506,-13.277,-5.676,-4.002
-8.78,-13.149,-6.467,-5.782,-5.92,-13.515,-5.766,-8.311,-5.028,-5.041,-25.678,-5.821
-5.721,-5.167,-11.528,-6.225,-17.83,-6.115,-7.311,-8.815,-4.504,-10.846,-7.144,-17.746
-13.626,-7.219,-9.495,-14.089,-12.338,-3.6,-9.951,-11.212,-5.282,-9.516,-13.306,-5.054
-12.679,-7.113,-6.873,-3.696,-7.3,-26.393,-14.873,-10.99,-4.938,-16.389,-5.777,-11.68
-6.601,-8.085,-4.462,-6.736,-10.27,-9.642,-11.38,-5.871,-8.596,-12.852,-8.416,-6.424
-14.073,-16.486,-16.334,-15.892,-14.562,-12.921,-8.173,-4.231,-4.044,-3.237,-14.511,-10.249
-3.738,-5.189,-4.768,-4.325,-10.091,-13.758,-8.112,-9.535,-9.832,-15.161,-5.39,-5.535
-17.337,-10.166,-5.647,-11.502,-4.309,-24.98,-9.432,-8.251,-11.761,-4.392,-6.031,-11.085
-14.088,-4.942,-9.013,-28.215,-9.134,-7.797,-6.016,-7.711,-11.437,-4.439,-3.165,-7.085
-8.392,-5.973,-5.852,-17.806,-12.831,-13.006,-10.942,-5.425,-16.794,-20.832,-7.589,-12.215
