A,Bb,B,C,Dd,D,Ed,E,F,Gd,G,Ad
-10.288,-1.927,-5.763,-9.186,-6.893,-12.577,-3.616,-9.839,-17.729,-13.753,-4.601,-7.261
-13.289,-10.525,-19.569,-8.318,-9.86,-15.069,-10.047,-7.564,-9.787,-7.42,-11.539,-6.036
-8.792,-8.209,-10.06,-24.14,-9.224,-18.321,-13.467,-3.545,-5.74,-9.224,-21.585,-7.105
-8.888,-3.246,-6.986,-4.909,-5.099,-6.111,-9.592,-24.422,-6.305,-6.862,-14.243,-9.715
-12.193,-5.992,-8.383,-31.391,-10.011,-16.151,-7.822,-10.794,-8.669,-7.64,-10.87,-6.205
-14.818,-7.831,-13.05,-13.987,-12.469,-5.536,-10.742,-14.173,-15.933,-6.621,-10.033,-5.497
-6.883,-8.987,-7.119,-6.513,-8.351,-9.147,-10.239,-7.329,-26.597,-11.74,-32.637,-5.627
-6.301,-9.116,-5.202,-11.869,-10.256,-24.877,-6.55,-6.917,-5.928,-10.815,-12.785,-22.115
-9.881,-3.424,-5.429,-11.96,-4.014,-7.249,-3.731,-6.451,-5.01,-2.93,-11.128,-4.316
-5.404,-4.594,-9.813,-8.404,-5.603,-5.317,-16.394,-14.157,-5.643,-7.341,-3.053,-12.16
-17.958,-13.136,-10.247,-4.183,-5.247,-24.321,-6.195,-17.307,-6.893,-4.678,-6.779,-14.853
-4.045,-6.949,-13.321,-9.713,-4.694,-22.737,-8.648,-6.427,-15.37,-11.906,-4.456,-9.317
-10.527,-12.493,-12.209,-14.848,-7.893,-9.657,-6.211,-27.369,-9.376,-7.345,-14.767,-5.688
-12.987,-5.625,-16.41,-8.295,-8.415,-16.205,-5.544,-9.853,-10.713,-4.092,-12.665,-5.827
-6.176,-9.244,-8.508,-9.67,-16.589,-14.587,-7.828,-11.448,-6.319,-13.422,-9.329,-4.367
-8.913,-10.825,-34.703,-5.144,-4.296,-6.951,-6.092,-11.027,-6.472,-13.358,-12.546,-5.47
-5.92,-3.38,-7.045,-21.392,-20.142,-23.893,-11.255,-27.858,-12.299,-3.8,-5.047,-17.664
-14.218,-6.02,-20.444,-12.078,-6.811,-15.336,-10.062,-9.76,-6.458,-6.778,-13.331,-15.429
-11.106,-23.366,-6.671,-5.534,-6.917,-9.969,-10.204,-4.018,-18.826,-12.008,-12.955,-14.419
-12.797,-10.203,-15.314,-11.234,-12.421,-6.56,-5.587,-13.881,-8.701,-18.105,-12.928,-12.744
-9.31,-8.704,-24.773,-23.555,-16.71,-5.815,-9.379,-3.525,-19.634,-26.997,-6.845,-8.796
-8.26,-5.174,-13.341,-17.661,-2.988,-6.803,-17.877,-7.632,-6.248,-13.589,-9.233,-13.506
-8.238,-6.905,-11.19,-5.377,-17.9,-6.304,-3.46,-5.106,-5.155,-8.072,-5.995,-11.053
-19.87,-11.783,-6.994,-12.054,-12.346,-20.335,-10.696,-17.222,-8.901,-9.95,-16.657,-9.716
-17.772,-6.634,-5.19,-20.139,-10.412,-4.373,-8.688,-6.605,-12.585,-9.71,-13.567,-5.516
-17.472,-15.912,-8.637,-7.1,-6.183,-11.814,-5.811,-14.647,-23.949,-5.045,-4.314,-5.715
-11.854,-7.769,-11.58,-8.817,-8.662,-3.432,-3.737,-14.663,-4.999,-4.912,-13.718,-10.095
-12.354,-3.775,-7.848,-8.873,-33.595,-6.079,-7.993,-11.477,-5.338,-5.893,-6.21,-9.584
-18.086,-2.904,-12.067,-16.945,-14.117,-10.985,-13.713,-11.661,-14.241,-4.63,-14.886,-19.488
-20.174,-9.225,-8.107,-3.624,-9.384,-6.692,-3.976,-5.698,-18.75,-13.644,-13.362,-8.775
-7.094,-7.625,-9.322,-6.303,-6.485,-16.111,-7.254,-6.826,-28.536,-9.803,-14.922,-8.958
-25.585,-2.664,-3.353,-5.567,-5.914,-21.498,-3.523,-16.196,-6.217,-9.502,-8.789,-15.545
-11.101,-5.765,-5.074,-5.977,-7.803,-12.88,-14.89,-7.594,-5.688,-14.361,-15.963,-17.88
-9.041,-6.612,-11.556,-10.44,-10.561,-8.707,-4.962,-3.723,-5.066,-5.563,-6.644,-4.04
-16.055,-8.665,-12.935,-16.077,-9.535,-24.705,-5.677,-8.844,-10.088,-16.45,-18.149,-9.588
-8.285,-6.916,-4.459,-6.895,-14.881,-9.285,-7.441,-7.29,-18.449,-15.953,-6.566,-51.643
-14.467,-5.17,-20.575,-12.083,-5.439,-10.22,-12.472,-7.359,-13.336,-8.763,-7.477,-5.426
-9.805,-10.03,-9.215,-9.165,-6.22,-6.382,-8.762,-12.891,-5.512,-2.741,-16.333,-6.806
-16.889,-3.628,-5.319,-10.351,-12.054,-11.922,-6.8,-6.572,-3.362,-10.453,-15.857,-16.104
-8.755,-17.549,-12.439,-8.027,-3.926,-12.685,-8.692,-7.716,-27.513,-10.285,-17.462,-8.01
-10.242,-6.094,-3.478,-15.506,-6.79,-5.983,-3.813,-9.472,-14.856,-7.494,-6.214,-9.631
-18.338,-7.275,-6.297,-12.908,-8.361,-11.947,-13.306,-5.967,-17.667,-13.143,-5.095,-7.573
-18.025,-6.635,-16.372,-20.779,-11.926,-13.691,-7.34,-11.96,-9.042,-19.64,-2.801,-7.949
-23.549,-7.57,-4.347,-22.646,-6.743,-7.284,-6.697,-6.51,-14.015,-22.384,-8.593,-8.797
-15.712,-5.2,-7.242,-23.109,-15.016,-7.038,-14.15,-7.884,-2.735,-4.029,-4.754,-9.068
-5.729,-22.729,-13.558,-20.246,-3.764,-11.918,-8.23,-5.745,-9.783,-9.559,-10.401,-10.034
-13.983,-6.648,-21.63,-18.119,-6.156,-28.19,-11.011,-6.962,-10.099,-10.919,-21.418,-4.634
-4.333,-4.017,-8.522,-6.569,-12.652,-17.825,-8.368,-16.067,-5.191,-9.532,-9.785,-5.53
-11.51,-7.425,-7.817,-17.725,-7.093,-5.654,-32.339,-4.533,-14.641,-7.83,-9.663,-4.662
-8.078,-13.015,-9.909,-21.429,-10.901,-11.415,-5.21,-10.791,-3.376,-16.21,-9.923,-11.655
-8.667,-7.98,-28.346,-8.527,-14.807,-16.252,-6.351,-19.736,-6.945,-11.037,-6.497,-8.601
-8.948,-3.786,-13.743,-6.361,-8.723,-6.779,-12.287,-9.873,-4.085,-5.88,-17.452,-6.772
-3.394,-11.302,-4.866,-8.371,-12.892,-5.856,-8.821,-17.425,-27.845,-5.863,-14.431,-8.951
-9.573,-7.921,-7.736,-12.193,-23.964,-4.843,-14.401,-14.173,-6.68,-9.06,-23.876,-13.54
-12.455,-8.232,-6.852,-16.017,-6.116,-11.339,-5.157,-2.713,-7.531,-10.601,-6.223,-9.36
-7.551,-11.516,-16.165,-35.251,-9.063,-5.956,-1.81,-15.354,-5.261,-16.261,-8.209,-4.907
-2.98,-6.888,-13.666,-14.316,-14.977,-6.804,-5.971,-8.498,-8.402,-6.367,-7.422,-6.084
-12.407,-7.54,-4.442,-4.024,-9.801,-12.187,-10.824,-22.645,-7.155,-8.017,-7.613,-12.896
-8.278,-16.137,-8.674,-3.869,-28.107,-20.282,-12.23,-2.973,-5.333,-11.425,-18.526,-4.984
-17.896,-16.156,-8.556,-3.819,-17.15,-17.495,-11.59,-8.147,-12.845,-13.533,-3.858,-9.4
-13.818,-3.542,-2.191,-9.612,-10.814,-5.345,-5.94,-8.087,-4.295,-3.879,-25.038,-26.589
-12.584,-15.775,-5.315,-5.432,-11.314,-6.433,-2.874,-8.7,-23.581,-11.622,-9.406,-11.719
-9.29,-6.023,-11.852,-10.386,-13.135,-13.339,-8.717,-6.36,-4.438,-8.626,-3.684,-7.49
-7.717,-8.511,-18.626,-17.55,-9.1,-13.575,-9.847,-20.373,-13.644,-14.886,-19.174,-12.945
-11.718,-3.586,-11.749,-12.917,-5.24,-17.379,-8.914,-12.626,-12.602,-11.123,-17.309,-21.782
-11.957,-23.476,-10.879,-8.666,-20.865,-11.706,-10.212,-13.411,-4.654,-7.329,-12.219,-11.366
-10.203,-9.644,-3.237,-12.859,-6.953,-16.409,-10.26,-5.145,-8.081,-3.638,-12.738,-9.132
-17.471,-12.69,-15.242,-10.112,-9.089,-6.171,-8.737,-10.061,-4.829,-3.082,-4.883,-6.355
-10.328,-8.918,-4.602,-8.229,-6.635,-13.379,-12.1,-19.544,-6.04,-13.839,-11.723,-8.435
-12.121,-6.293,-4.556,-22.187,-6.736,-16.865,-7.805,-10.401,-17.332,-4.776,-5.443,-3.574
-5.833,-5.475,-13.706,-7.742,-8.148,-4.133,-2.255,-10.478,-13.587,-16.459,-12.005,-5.197
-5.676,-10.235,-18.054,-16.757,-4.283,-7.269,-3.201,-13.01,-8.169,-14.135,-7.611,-15.717
-7.075,-6.604,-9.451,-14.928,-14.023,-16.479,-12.274,-9.606,-6.808,-8.732,-5.597,-9.255
-7.033,-7.532,-9.366,-5.232,-6.728,-18.692,-3.183,-10.771,-11.163,-10.509,-8.005,-12.861
-10.288,-5.051,-8.158,-11.323,-17.629,-15.086,-14.72,-6.209,-3.931,-13.459,-14.586,-9.322
-14.573,-10.591,-6.378,-14.471,-9.059,-19.597,-6.368,-4.017,-5.515,-16.673,-5.953,-9.37
-10.295,-4.176,-5.911,-7.897,-2.224,-10.3,-5.62,-11.552,-8.244,-9.018,-7.958,-5.296
-6.18,-7.825,-10.152,-6.664,-15.615,-2.785,-10.305,-11.786,-18.636,-6.738,-11.73,-7.566
-5.142,-3.492,-7.033,-16.142,-23.966,-12.246,-14.676,-12.581,-17.241,-10.133,-6.464,-7.076
-7.078,-6.87,-18.581,-10.786,-9.236,-9.711,-14.383,-4.625,-7.569,-10.216,-3.73,-10.15
-13.484,-9.947,-12.283,-9.594,-8.702,-10.269,-13.332,-13.807,-25.106,-4.224,-5.919,-4.068
-7.301,-4.475,-7.446,-7.233,-12.324,-29.331,-8.316,-14.328,-5.05,-5.585,-7.008,-4.186
-20.499,-11.242,-3.378,-11.013,-7.172,-5.382,-6.748,-16.934,-16.516,-14.375,-13.232,-8.127
-8.518,-6.885,-26.356,-16.657,-10.427,-15.82,-14.497,-9.422,-12.981,-10.329,-32.742,-9.917
-19.963,-10.181,-3.132,-18.063,-12.653,-12.417,-7,-10.294,-5.957,-12.504,-13.339,-3.825
-18.7,-7.253,-11.937,-26.688,-11.08,-5.3,-13.262,-8.273,-11.321,-8.299,-8.011,-5.01
-22.517,-8.4,-7.107,-6.315,-12.35,-7.414,-5.898,-15.018,-8.871,-12.383,-7.158,-13.879
-10.67,-10.647,-3.868,-13.559,-8.456,-3.856,-3.337,-12.158,-19.933,-8.17,-7.432,-20.931
-3.587,-3.523,-20.848,-26.309,-5.063,-24.516,-5.673,-8.247,-4.518,-15.673,-6.249,-4.097
-19.633,-6.425,-12.174,-14.355,-26.7,-8.328,-6.392,-7.896,-6.121,-17.172,-3.05,-17.428
-6.924,-12.15,-17.014,-16.797,-22.788,-15.545,-8.073,-3.765,-13.887,-10.635,-7.098,-25.063
-8.666,-7.792,-8.452,-6.704,-5.651,-9.831,-7.008,-10.133,-1.031,-8.744,-5.019,-7.622
-5.75,-5.278,-9.6,-10.32,-4.528,-12.534,-13.431,-11.378,-16.008,-3.139,-14.751,-6.705
-6.364,-5.322,-5.376,-11.975,-25.431,-12.995,-16.663,-8.086,-5.061,-9.062,-5.534,-1.83
-11.403,-9.049,-5.001,-16.864,-9.503,-4.058,-5.403,-11.514,-8.013,-6.623,-9.612,-8.148
-9.675,-5.172,-3.426,-12.727,-8.038,-22.102,-7.936,-6.986,-4.151,-7.597,-2.388,-7.534
-4.772,-7.46,-13.005,-7.186,-25.26,-10.267,-8.909,-9.733,-5.061,-8.961,-9.58,-13.483
-17.81,-20.856,-6.299,-5.587,-10.004,-9.162,-9.375,-5.227,-17.124,-6.787,-16.858,-6.103
-12.715,-9.515,-2.445,-16.886,-12.778,-6.523,-16.402,-10.65,-15.448,-8.166,-12.172,-7.972
-10.084,-27.016,-19.583,-9.652,-7.669,-9.823,-16.755,-12.118,-6.536,-8.294,-6.435,-34.162
-7.437,-8.977,-6.144,-7.949,-15.193,-23.44,-12.711,-11.428,-9.102,-6.898,-9.91,-8.998
-11.685,-4.556,-19.052,-12.923,-24.25,-6.444,-12.518,-6.99,-13.483,-13.474,-12.668,-4.164
-7.918,-5.059,-9.314,-15.456,-5.516,-11.524,-14.475,-4.098,-18.697,-16.062,-12.043,-12.328
-8.278,-8.726,-12.246,-11.341,-6.536,-6.182,-11.443,-8.366,-9.68,-13.404,-29.793,-3.324
-6.637,-5.402,-8.592,-12.382,-7.852,-11.372,-7.209,-9.13,-12.308,-9.77,-9.188,-12.995
-14.554,-10.383,-9.217,-11.051,-10.447,-7.562,-5.213,-18.169,-10.703,-11.058,-6.282,-15.386
-6.213,-11.689,-27.885,-14.84,-11.603,-11.582,-3.731,-13.027,-14.236,-6.769,-8.184,-14.253
-11.19,-31.982,-9.989,-11.443,-4.934,-14.29,-5.864,-5.938,-7.894,-5.22,-12.876,-8.564
-17.712,-5.552,-15.006,-4.301,-30.894,-14.434,-5.407,-23.69,-5.308,-11.714,-11.642,-9.031
-22.214,-5.93,-9.433,-6.281,-8.239,-9.276,-6.012,-12.246,-7.148,-7.492,-5.807,-12.359
-11.693,-9.436,-5.065,-5.815,-9.754,-5.328,-3.925,-9.249,-23.214,-5.981,-6.703,-8.71
-7.807,-6.305,-6.426,-8.077,-8.198,-8.414,-20.105,-4.732,-6.18,-15.913,-16.481,-9.44
-12.373,-15.329,-4.993,-8.045,-12.142,-9.006,-9.146,-19.852,-13.324,-13.657,-14.635,-6.035
-15.909,-13.053,-10.432,-6.564,-6.352,-4.385,-7.676,-7.874,-5.176,-11.121,-11.345,-5.795
-7.016,-3.326,-15.202,-5.064,-11.522,-21.011,-11.534,-5.837,-12.597,-5.136,-8.648,-3.773
-12.569,-16.297,-17.962,-10.321,-9.356,-12.647,-8.464,-6.497,-9.841,-2.588,-28.197,-7.664
-17.045,-4.183,-14.658,-16.262,-12.652,-13.873,-9.378,-8.812,-8.239,-13.018,-5.108,-7.024
-7.181,-6.024,-6.453,-10.263,-12.924,-14.259,-8.425,-4.638,-17.032,-14.794,-7.403,-11.899
-15.987,-8.744,-20.578,-21.052,-9.885,-7.227,-6.974,-14.175,-9.317,-6.615,-9.473,-10.178
-5.621,-5.239,-9.437,-6.748,-4.297,-8.491,-6.047,-11.319,-6.39,-3.229,-9.627,-5.628
-4.774,-10.951,-11.367,-8.505,-11.528,-12.138,-6.167,-7.629,-27.115,-10.33,-6.628,-11.117
-22.659,-3.698,-10.012,-11.576,-5.439,-10.709,-14.857,-5.057,-15.6,-11.326,-7.049,-4.289
-12.515,-9.314,-10.415,-9.098,-12.853,-18.199,-4.353,-5.532,-13.352,-8.71,-12.186,-4.897
-5.384,-10.868,-8.101,-6.555,-4.373,-8.702,-6.062,-14.682,-12.182,-10.304,-22.386,-12.061
-7.554,-9.279,-10.638,-10.576,-8.549,-11.105,-11.895,-14.701,-8.936,-7.917,-6.583,-6.172
-11.467,-5.756,-4.793,-25.698,-10.747,-19.65,-10.411,-8.392,-11.943,-3.798,-7.215,-8.696
-8.873,-13.04,-7.204,-14.728,-7.423,-15.631,-22.42,-19.933,-11.333,-5.93,-4.733,-6.779
-7.659,-3.092,-4.925,-15.018,-17.399,-5.97,-3.134,-6.984,-7.625,-10.853,-13.662,-7.477
-12.778,-14.853,-5.572,-5.951,-4.991,-13.296,-16.43,-10.22,-9.735,-6.267,-5.817,-5.692
-5.278,-8.644,-16.521,-4.861,-13.615,-10.021,-10.258,-7.293,-9.206,-7.111,-10.807,-8.357
-7.788,-7.545,-14.476,-6.252,-9.053,-18.933,-16.358,-9.475,-10.374,-6.776,-15.489,-12.146
-12.039,-4.526,-12.838,-7.068,-4.954,-4.536,-12.518,-30.381,-10.571,-13.056,-11.691,-6.38
-9.22,-7.325,-10.086,-15.925,-17.289,-9.839,-9.768,-10.501,-3.956,-5.074,-15.149,-18.65
-11.924,-5.121,-4.316,-5.584,-7.699,-26.236,-12.449,-5.732,-9.81,-8.476,-10.137,-11.207
-15.71,-3.373,-5.192,-9.808,-10.368,-8.139,-5.801,-15.636,-6.203,-8.879,-14.696,-10.325
-13.683,-11.197,-6.398,-9.607,-12.02,-11.951,-4.92,-6.088,-9.575,-22.504,-21.186,-4.35
-8.951,-1.714,-13.637,-14.706,-10.831,-13.265,-10.132,-8.742,-6.779,-6.295,-10.369,-4.148
-11.943,-10.176,-6.29,-7.023,-4.964,-3.807,-5.094,-19.897,-18.604,-18.909,-20.282,-7.331
-7.071,-6.828,-3.892,-6.821,-10.694,-13.605,-5.573,-25.368,-10.711,-20.496,-21.361,-12.377
-8.932,-17.154,-8.579,-10.844,-19.304,-11.723,-11.535,-15.493,-11.36,-7.444,-6.313,-8.656
-6.83,-11.504,-10.29,-10.001,-13.51,-8.704,-8.912,-12.398,-4.561,-6.232,-14.438,-13.524
-5.202,-8.733,-19.514,-7.178,-11.695,-8.431,-4.745,-5.068,-24.399,-9.663,-18.519,-7.856
-9.926,-4.196,-10.516,-4.523,-15.59,-16.216,-8.011,-7.225,-10.745,-13.389,-6.642,-6.952
-20.607,-7.618,-9.429,-13.629,-7.507,-8.208,-6.73,-8.537,-8.486,-9.795,-9.154,-9.467
-10.499,-20.698,-14.3,-11.21,-9.793,-8.599,-9.322,-10.499,-11.905,-5.48,-7.837,-18.5
-6.562,-7.722,-16.489,-9.675,-11.194,-6.871,-5.651,-8.691,-7.667,-8.043,-7.258,-11.727
-4.222,-10.688,-19.775,-30.089,-15.417,-17.315,-10.383,-13.207,-13.5,-15.226,-4.434,-6.892
-7.349,-7.773,-6.626,-5.811,-6.724,-2.969,-6.53,-19.995,-18.018,-8.768,-12.346,-7.572
-11.368,-13.45,-3.087,-9.952,-5.415,-6.947,-8.149,-5.641,-3.96,-9.764,-20.551,-9.869
-4.978,-10.915,-10.447,-22.965,-8.596,-10.083,-14.364,-10.981,-6.991,-8.242,-4.622,-5.087
-14.946,-13.017,-15.163,-17.647,-4.656,-12.749,-6.351,-13.795,-4.936,-9.767,-4.703,-5.846
-17.325,-17.68,-12.253,-27.737,-4.58,-14.056,-8.878,-10.372,-4.006,-7.06,-11.382,-8.48
-23.461,-6.288,-10.377,-13.971,-8.736,-13.308,-11.804,-9.341,-4.336,-18.206,-12.041,-8.487
-12.27,-12.755,-16.678,-6.139,-5.135,-11.928,-4.563,-14.945,-6.109,-17.604,-10.854,-9.8
-6.533,-7.933,-16.275,-8.374,-9.163,-10.484,-5.726,-13.298,-5.927,-7.303,-36.577,-7.337
-6.945,-7.517,-19.99,-8.316,-19.662,-16.307,-10.232,-24.2,-7.99,-14.759,-5.724,-3.58