YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1920,10.4,7.5,12.5,16.7,20.1,24.2,27.5,27.5,23.4,17.1,10,10.5,9.6,16.4,26.4,16.8,17.32
1921,11,7.9,10.4,14.3,21.1,22,28.2,28.6,22.8,17.8,13.8,11.2,9.8,15.3,26.3,18.1,17.37
1922,9.9,10.4,14.7,16.5,20.1,25.6,28.5,28.8,24.7,21.1,13.2,10.3,10.5,17.1,27.6,19.7,18.73
1923,9.8,11.3,12.4,15.2,21.1,23.4,27,27.1,25.2,20.4,18.1,13.1,10.5,16.2,25.8,21.2,18.44
1924,7,10.6,11.7,17.6,21.5,25.5,28.3,27.9,26.4,19.3,13.7,10.3,10.2,16.9,27.2,19.8,18.55
1925,8.6,11.8,12.2,14.9,19.5,23.1,27.5,28.1,25.3,20.1,17.5,12.2,10.2,15.5,26.2,21,18.24
1926,11.5,12.2,12.5,16.8,20.7,25.2,26.8,26.2,24.8,21.2,18.6,12.3,12,16.7,26.1,21.5,19.06
1927,10.9,8.5,14.4,16.5,21.8,27.1,29.1,29.1,26.2,20.2,17.2,12.9,10.6,17.6,28.4,21.2,19.44
1928,10.7,8.1,10,17.6,20.3,25.8,28.9,29.3,26,20.1,17,10.4,10.6,16,28,21,18.89
1929,8.5,6.4,10.2,15.1,22.8,25.3,27.6,29.1,21.8,19,16.6,12.3,8.4,16,27.3,19.1,17.73
1930,10.4,9.7,13.5,16.7,19.4,24.4,28.1,28.1,24.8,19.3,15.7,12.9,10.8,16.5,26.9,19.9,18.53
1931,11.5,10.1,12.8,14.3,20.2,26.2,29.2,29,24.5,19.5,14.2,10.1,11.5,15.8,28.1,19.4,18.7
1932,8.7,7.6,11,15.7,20.2,24.9,28.4,27.5,26.2,24.3,14.4,12.3,8.8,15.6,26.9,21.6,18.25
1933,9.1,11.1,10.5,14.2,18.6,22.8,26.5,27.1,22.2,20,17.6,10.6,10.8,14.4,25.5,19.9,17.67
1934,9.8,8,13.8,17.4,21.4,25.1,28.1,28.3,24.2,20,16.9,12.4,9.5,17.5,27.2,20.4,18.63
1935,9.2,11.2,10.7,16.2,20.9,26.5,27.8,27.9,24.6,21.7,14.8,13.7,10.9,15.9,27.4,20.4,18.66
1936,13.7,12,13.7,17.4,19.1,23.6,28.8,27.9,23.5,19.7,15,9.9,13.1,16.7,26.8,19.4,19.01
1937,9,12.2,14.7,16.5,20.9,25.8,29.2,28.4,25.7,20,16.5,12.2,10.4,17.4,27.8,20.7,19.07
1938,9.9,9.2,12,14.5,20.2,26.1,29.4,28.8,23.8,20.8,15.1,11.9,10.4,15.6,28.1,19.9,18.5
1939,11.8,10.3,10.6,16.7,20,23.4,29.4,27.9,24.9,21.9,15.3,12.4,11.3,15.8,26.9,20.7,18.68
1940,8.3,10.9,11.8,15.2,18.6,23.7,28.3,26.3,24.1,20.9,16.4,10,10.5,15.2,26.1,20.5,18.07
1941,11.4,12.7,12.9,17.5,20.7,25.1,28.8,28.3,21.7,18.3,13.4,9,11.4,17,27.4,17.8,18.4
1942,7.2,10.4,11.6,15.8,21.8,26.5,27.4,27.4,25.5,19.2,14.2,11.3,8.9,16.4,27.1,19.6,18
1943,8,10,9.4,15.4,19.8,24.5,28.1,28.7,25.7,21.1,18.1,12.7,9.8,14.9,27.1,21.6,18.34
1944,8.9,10.5,11.2,16.8,19.8,25.8,27.6,25.8,24.5,20.2,15.3,10.6,10.7,15.9,26.4,20,18.26
1945,8.8,8.8,11.4,15.8,24.3,26.3,28.8,29.9,24.8,18.6,14.8,11.8,9.4,17.2,28.3,19.4,18.57
1946,9.5,9.9,12,16.4,21.2,26.6,29,30.1,26.8,18.8,17.4,10.4,10.4,16.5,28.6,21,19.12
1947,7.3,12.1,15.9,18.3,21.4,25.8,28.2,28.2,24.3,18.5,15.7,13.4,9.9,18.5,27.4,19.5,18.84
1948,12.8,8.7,10.5,15.5,21,23.7,26.9,28.4,23.7,20.3,13.9,7.5,11.6,15.7,26.3,19.3,18.23
1949,9.2,8.4,9.5,14.7,21.1,24.2,26.4,25.3,22.2,18.2,15.8,12.3,8.4,15.1,25.3,18.7,16.88
1950,7.8,11.1,11.8,17,20.6,25.8,29.2,28.1,25.4,18.9,15.2,13.9,10.4,16.5,27.7,19.8,18.6
1951,11.1,11.8,13.4,16.6,21.2,25.1,27.6,28.2,23.8,15.7,14.8,10.4,12.3,17.1,27,18.1,18.6
1952,10.2,9.9,11.4,17.5,20.3,25,27.2,29.5,26.6,20.3,15.6,13.1,10.2,16.4,27.2,20.8,18.66
1953,9.3,10.7,8.9,16,18.8,24.5,28.1,27,23.7,18.4,11.8,8.5,11,14.6,26.5,18,17.52
1954,8.3,8.7,11.9,13.2,18.4,26.3,28.3,27.8,25,19.3,14.6,11.2,8.5,14.5,27.5,19.6,17.52
1955,12.4,13.5,12.8,13.5,21.3,25,27.7,26,23.2,19.7,14.3,12.4,12.4,15.9,26.2,19.1,18.38
1956,10.5,9.1,8.3,15.7,19.8,24.5,27.9,28.7,23.3,18.6,14.9,9.9,10.7,14.6,27,18.9,17.81
1957,8.5,11.6,11.2,15.1,18.5,26,27.6,28.4,23.8,19.8,14.6,10.1,10,14.9,27.3,19.4,17.92
1958,9.3,12.3,12,14.9,22,24.6,27.8,28.5,22,18.6,14.5,12.6,10.6,16.3,27,18.4,18.05
1959,9.3,7.7,12.7,15.2,20.3,23.7,27,27.3,21.8,15.8,13.9,13,9.9,16.1,26,17.2,17.27
1960,10.6,11,11.1,15.3,20.9,24.6,27.4,27.8,22.7,21.3,17.4,14.4,11.5,15.8,26.6,20.5,18.59
1961,9.9,8.8,13.2,18,21.1,25.5,27.9,27.8,23.1,18.5,16.9,11.8,11,17.4,27.1,19.5,18.76
1962,10.8,9.1,13.4,16.5,21.8,25.7,28.3,29.3,24.3,18.5,16.9,10.4,10.6,17.2,27.8,19.9,18.87
1963,9.7,11.6,11.1,15.7,19.4,25.9,28.7,29.4,25.2,18.6,16.6,12.3,10.6,15.4,28,20.1,18.53
1964,7,8.8,11.8,15.4,19.7,25.2,27.1,26.6,22.4,19.8,15.4,12.1,9.4,15.6,26.3,19.2,17.62
1965,9.9,8.1,12,14.6,19.3,25.7,28.4,25.9,24.6,17.7,15.8,13,10,15.3,26.7,19.4,17.84
1966,9.7,13.4,11.9,17,19.5,24.5,28.2,28.6,23.2,21.8,16.5,11.8,12,16.1,27.1,20.5,18.94
1967,9.4,8.8,11.9,15.4,21,24.1,27.4,28.4,23.8,19.5,14.8,12.2,10,16.1,26.6,19.4,18.02
1968,8.5,11.1,11.5,17.2,23.7,24.8,28.1,26.3,23.6,17.8,14.7,10.9,10.6,17.5,26.4,18.7,18.29
1969,8.3,11.9,11.3,14.1,22.5,25.3,26.1,27,24.5,17.9,16.4,12.3,10.4,16,26.1,19.6,18.02
1970,11.5,11.9,12.7,17.5,19.3,25.4,27.7,27.7,23.6,18,15.1,11.3,11.9,16.5,26.9,18.9,18.56
1971,11.3,9.4,11.5,14.7,21.5,25.1,25.8,27.2,22.4,17,14.6,10.7,10.7,15.9,26,18,17.65
1972,9.4,9.6,11.7,16.2,20.5,25.4,26.2,26.6,23.4,16.6,14.6,9.8,9.9,16.1,26.1,18.2,17.57
1973,9,10.8,10.2,14.7,21.4,24.4,27.7,25.8,24,19,13.5,12.4,9.9,15.4,26,18.8,17.52
1974,8.2,10.8,11.8,14,19.3,24.5,27.2,27,23.2,20.5,14.4,10.7,10.5,15,26.2,19.4,17.77
1975,9.1,8.1,13.7,16.5,20.9,24.4,27.3,25.5,25,18.8,13.6,9.9,9.3,17,25.7,19.1,17.8
1976,9.7,8.3,11.2,15.1,20.2,24,26,24.4,22.4,18.5,999.9,999.9,9.3,15.5,24.8,18.2,16.96
1977,9.9,13.4,13.1,16.1,21.7,25.2,28.3,27.5,999.9,999.9,999.9,999.9,12.2,17,27,999.9,19.1
1978,8.8,11.7,12.9,15.3,20.1,25.5,27.4,25.9,21.6,17.6,12.3,12.7,10.8,16.1,26.3,17.2,17.57
1979,9.9,10.7,13.9,14.9,20.2,25.9,26.7,26.5,23.8,17.8,14.5,11.7,11.1,16.3,26.4,18.7,18.12
1980,8.6,8.7,11.2,14.1,18.7,24.2,27.7,26.6,22.8,19.5,16.6,11.3,9.7,14.7,26.2,19.6,17.53
1981,7.2,9.4,13.7,15.9,19,25.9,26.6,26.6,24,21.1,13,13.5,9.3,16.2,26.4,19.4,17.81
1982,9.9,7.7,10.3,14.4,19.7,25.2,26.2,26.8,24.7,19.4,13.5,11.5,10.4,14.8,26.1,19.2,17.61
1983,9,7.7,11.5,16.9,21.6,23.1,27,25.8,23.1,17.6,13.3,14.8,9.4,16.7,25.3,18,17.34
1984,999.9,10.5,11,13.6,20.9,24.1,26.4,25.1,24.2,20.9,14.6,10.6,12.3,15.2,25.2,19.9,18.14
1985,999.9,8.3,11.1,16.9,21.8,25.4,26.7,27.6,23.5,16.8,15.8,12.3,9.1,16.6,26.6,18.7,17.74
1986,11.1,10.8,12.1,17.6,20.7,25.6,27.9,28.7,24.5,18.3,12.6,10,11.4,16.8,27.4,18.5,18.52
1988,11.3,10.1,11.7,15.1,20.9,25.2,999.9,28.4,23.8,18.1,11.4,999.9,10.8,15.9,27.3,17.8,17.94
1989,999.9,999.9,13.3,18,19.2,23.8,27,27.3,23.8,17.5,14.2,10.9,999.9,16.8,26,18.5,17.82
1990,8.6,11.1,14.2,16.8,20.7,24.9,28.4,26.6,23.2,19.1,16.3,11.5,10.2,17.2,26.6,19.5,18.4
1991,8.7,9.3,13,14.8,18.2,25.6,26.8,26.3,23,19.4,14.4,7,9.8,15.3,26.2,18.9,17.58
1992,8.6,7.7,11,15.9,19.1,24.6,25.8,28.4,22.7,21.1,15,9.1,7.8,15.3,26.3,19.6,17.24
1993,9.2,7.3,11.5,15.9,20.2,26,28.2,28.3,24.2,21.1,13,12.7,8.5,15.9,27.5,19.4,17.83
1994,11.1,10.3,12.9,17,21.8,25.1,28,29.2,27.2,21,13.5,10.5,11.4,17.2,27.4,20.6,19.15
1995,10.1,12,12.1,15.4,20.7,26.6,28,26.7,24,17.3,12.4,11.9,10.9,16.1,27.1,17.9,17.98
1996,8.8,9.5,9,14.2,22,25.8,27,27.4,22.9,16.9,15.2,12.1,10.1,15.1,26.7,18.3,17.55
1999,10.1,9.8,12.2,16.9,22,27.6,29.2,29.4,24.6,21.2,15,13.4,9.8,17,28.7,20.3,18.96
2000,7.3,10.3,12.1,17.7,22.1,26.8,30.1,29,24.5,18.8,17.1,12.3,10.3,17.3,28.6,20.1,19.1
2001,11.4,999.9,16.2,16,21.2,26.1,30,29.8,25.4,20.9,14.2,8,11.7,17.8,28.6,20.2,19.58
2002,8.4,12.6,13.5,15.5,21.5,26.9,29.5,27.4,22.9,19.6,16,10.5,9.7,16.8,27.9,19.5,18.48
2003,12.2,5.8,10,13.9,23.2,28.1,29.3,29.8,23.7,20.8,15.5,10.7,9.5,15.7,29.1,20,18.57
2004,8.5,9.9,12.5,15.8,19.9,26,28.9,28.1,24.1,20.9,15,12.1,9.7,16.1,27.7,20,18.36
2005,9.8,8.6,12.6,15.7,21.4,25.5,29,28.9,24.2,18,13.5,11.7,10.2,16.6,27.8,18.6,18.27
2006,7.3,9.7,12.7,16.9,21.6,25.9,27.9,30,23.7,19,13.8,10.9,9.6,17.1,27.9,18.8,18.35
2007,11.8,10.4,13,16.4,21.4,27.2,30.5,29.1,23.8,19.5,14.2,9.8,11,16.9,28.9,19.2,19.02
2008,9.1,9.3,14.5,16.7,21.2,27,29,29.3,23.7,19.2,15.9,11.6,9.4,17.5,28.4,19.6,18.73
2009,11.2,9.6,12.1,16.1,21.8,26.3,29.2,28,22.7,19.4,15.4,13.5,10.8,16.7,27.8,19.2,18.62
2010,10.4,12.2,13.5,17.3,21.9,25.6,29.1,30.3,24.4,18.3,17.8,13,12,17.6,28.3,20.2,19.52
2011,10.1,10.3,11.4,14.8,19.8,25,29.3,28.4,26.1,16.9,11.5,11.5,11.1,15.3,27.6,18.2,18.05
2012,7.2,8.7,12.5,17.2,21.4,27.9,30.9,30,25.4,22,16.4,11,9.1,17,29.6,21.3,19.26
2013,10.5,11.6,13.7,17.7,22.8,25.4,28.2,28.6,24.5,18.9,15.8,10.3,11,18.1,27.4,19.7,19.06
2014,12.3,12.3,13.4,16.3,20.6,25.4,27.8,28.7,24,18.9,14.9,12.7,11.6,16.8,27.3,19.3,18.74
2015,9.6,9.7,11.8,15.5,21.8,24.7,29.3,28.9,25.6,19.2,16.9,11.1,10.7,16.4,27.6,20.6,18.81
2016,10.8,14.3,13.7,19.2,20.9,27.2,29.4,28.8,999.9,19.7,15.1,8.7,12.1,17.9,28.5,19.7,19.54
